settlementdate,regionid,rrp,nsw_rrp,vic_rrp,price_spread,absolute_price_spread,divergence_direction,extreme_divergence_flag,active_constraint_count,max_constraint_marginal_value,congestion_signal_count,vic_nsw_flow,vic_nsw_absolute_flow,vic_nsw_congestion_signal_flag
2026-02-16 15:55:00,VIC1,167.67,47.83864,167.67,-119.83135999999999,119.83135999999999,VIC1 higher than NSW1,False,18,15.31,3.0,-763.78,763.78,False
2026-02-16 15:55:00,NSW1,47.83864,47.83864,167.67,-119.83135999999999,119.83135999999999,VIC1 higher than NSW1,False,18,15.31,3.0,-763.78,763.78,False
2026-02-16 15:50:00,VIC1,167.67,48.9,167.67,-118.76999999999998,118.76999999999998,VIC1 higher than NSW1,False,18,10.89,3.0,-752.16,752.16,False
2026-02-16 15:50:00,NSW1,48.9,48.9,167.67,-118.76999999999998,118.76999999999998,VIC1 higher than NSW1,False,18,10.89,3.0,-752.16,752.16,False
2026-02-10 15:20:00,NSW1,118.36334,118.36334,0.01,118.35333999999999,118.35333999999999,NSW1 higher than VIC1,False,21,9.18,3.0,-170.0,170.0,False
2026-02-10 15:20:00,VIC1,0.01,118.36334,0.01,118.35333999999999,118.35333999999999,NSW1 higher than VIC1,False,21,9.18,3.0,-170.0,170.0,False
2026-02-05 13:20:00,VIC1,19.18,136.88126,19.18,117.70125999999999,117.70125999999999,NSW1 higher than VIC1,False,27,9.97,1.0,-123.1,123.1,False
2026-02-05 13:20:00,NSW1,136.88126,136.88126,19.18,117.70125999999999,117.70125999999999,NSW1 higher than VIC1,False,27,9.97,1.0,-123.1,123.1,False
2026-02-01 15:15:00,VIC1,-20.37,96.91466,-20.37,117.28466,117.28466,NSW1 higher than VIC1,False,22,11.65,0.0,88.9,88.9,False
2026-02-01 15:15:00,NSW1,96.91466,96.91466,-20.37,117.28466,117.28466,NSW1 higher than VIC1,False,22,11.65,0.0,88.9,88.9,False
2026-02-12 15:45:00,NSW1,100.01,100.01,-17.05096,117.06096000000001,117.06096000000001,NSW1 higher than VIC1,False,22,5.58,1.0,-185.97,185.97,False
2026-02-12 15:45:00,VIC1,-17.05096,100.01,-17.05096,117.06096000000001,117.06096000000001,NSW1 higher than VIC1,False,22,5.58,1.0,-185.97,185.97,False
2026-02-12 08:25:00,NSW1,105.79012,105.79012,-10.91008,116.7002,116.7002,NSW1 higher than VIC1,False,19,4.95,3.0,-120.87,120.87,False
2026-02-12 08:25:00,VIC1,-10.91008,105.79012,-10.91008,116.7002,116.7002,NSW1 higher than VIC1,False,19,4.95,3.0,-120.87,120.87,False
2026-02-12 13:20:00,VIC1,-44.46,72.15399,-44.46,116.61399,116.61399,NSW1 higher than VIC1,False,22,37.09402,1.0,-214.45,214.45,False
2026-02-12 13:20:00,NSW1,72.15399,72.15399,-44.46,116.61399,116.61399,NSW1 higher than VIC1,False,22,37.09402,1.0,-214.45,214.45,False
2026-02-12 16:10:00,NSW1,109.24,109.24,-7.25,116.49,116.49,NSW1 higher than VIC1,False,24,9.2,2.0,-286.78,286.78,False
2026-02-12 16:10:00,VIC1,-7.25,109.24,-7.25,116.49,116.49,NSW1 higher than VIC1,False,24,9.2,2.0,-286.78,286.78,False
2026-02-18 13:10:00,NSW1,82.87032,82.87032,-33.58,116.45032,116.45032,NSW1 higher than VIC1,False,18,4.48,0.0,-657.89,657.89,False
2026-02-18 13:10:00,VIC1,-33.58,82.87032,-33.58,116.45032,116.45032,NSW1 higher than VIC1,False,18,4.48,0.0,-657.89,657.89,False
2026-02-12 08:15:00,NSW1,105.78992,105.78992,-10.65279,116.44270999999999,116.44270999999999,NSW1 higher than VIC1,False,19,5.63,3.0,-147.89,147.89,False
2026-02-12 08:15:00,VIC1,-10.65279,105.78992,-10.65279,116.44270999999999,116.44270999999999,NSW1 higher than VIC1,False,19,5.63,3.0,-147.89,147.89,False
2026-02-17 15:15:00,NSW1,54.56243,54.56243,170.5,-115.93757,115.93757,VIC1 higher than NSW1,False,21,8.18,5.0,20.0,20.0,True
2026-02-17 15:15:00,VIC1,170.5,54.56243,170.5,-115.93757,115.93757,VIC1 higher than NSW1,False,21,8.18,5.0,20.0,20.0,True
2026-02-18 13:40:00,VIC1,-34.1,81.56462,-34.1,115.66462000000001,115.66462000000001,NSW1 higher than VIC1,False,21,7.97,0.0,-549.79,549.79,False
2026-02-18 13:40:00,NSW1,81.56462,81.56462,-34.1,115.66462000000001,115.66462000000001,NSW1 higher than VIC1,False,21,7.97,0.0,-549.79,549.79,False
2026-02-05 19:00:00,NSW1,248.88,248.88,133.25717,115.62283,115.62283,NSW1 higher than VIC1,False,17,4.60357,2.0,7.13,7.13,False
2026-02-05 19:00:00,VIC1,133.25717,248.88,133.25717,115.62283,115.62283,NSW1 higher than VIC1,False,17,4.60357,2.0,7.13,7.13,False
2026-02-12 09:15:00,VIC1,-15.5,100.01,-15.5,115.51,115.51,NSW1 higher than VIC1,False,22,4.96,2.0,-142.97,142.97,False
2026-02-12 10:05:00,NSW1,100.01,100.01,-15.5,115.51,115.51,NSW1 higher than VIC1,False,20,11.65,2.0,-216.61,216.61,False
2026-02-12 10:05:00,VIC1,-15.5,100.01,-15.5,115.51,115.51,NSW1 higher than VIC1,False,20,11.65,2.0,-216.61,216.61,False
2026-02-12 09:15:00,NSW1,100.01,100.01,-15.5,115.51,115.51,NSW1 higher than VIC1,False,22,4.96,2.0,-142.97,142.97,False
2026-02-12 14:55:00,VIC1,-15.42,100.01,-15.42,115.43,115.43,NSW1 higher than VIC1,False,21,7.24504,1.0,-20.0,20.0,False
2026-02-12 14:55:00,NSW1,100.01,100.01,-15.42,115.43,115.43,NSW1 higher than VIC1,False,21,7.24504,1.0,-20.0,20.0,False
2026-02-12 16:20:00,VIC1,-15.42,100.01,-15.42,115.43,115.43,NSW1 higher than VIC1,False,22,10.95,1.0,-322.99,322.99,False
2026-02-12 16:20:00,NSW1,100.01,100.01,-15.42,115.43,115.43,NSW1 higher than VIC1,False,22,10.95,1.0,-322.99,322.99,False
2026-02-12 15:10:00,VIC1,-33.37727,81.92728,-33.37727,115.30455,115.30455,NSW1 higher than VIC1,False,20,26.8308,1.0,-20.0,20.0,False
2026-02-12 15:10:00,NSW1,81.92728,81.92728,-33.37727,115.30455,115.30455,NSW1 higher than VIC1,False,20,26.8308,1.0,-20.0,20.0,False
2026-02-18 17:05:00,VIC1,-7.25,108.01,-7.25,115.26,115.26,NSW1 higher than VIC1,False,18,4.59386,1.0,-340.59,340.59,True
2026-02-18 17:05:00,NSW1,108.01,108.01,-7.25,115.26,115.26,NSW1 higher than VIC1,False,18,4.59386,1.0,-340.59,340.59,True
2026-02-08 09:45:00,VIC1,-6.76,108.01,-6.76,114.77000000000001,114.77000000000001,NSW1 higher than VIC1,False,21,3.68998,2.0,498.42,498.42,False
2026-02-08 09:45:00,NSW1,108.01,108.01,-6.76,114.77000000000001,114.77000000000001,NSW1 higher than VIC1,False,21,3.68998,2.0,498.42,498.42,False
2026-02-12 08:10:00,VIC1,-14.04,100.01,-14.04,114.05000000000001,114.05000000000001,NSW1 higher than VIC1,False,20,4.63,5.0,-74.32,74.32,False
2026-02-12 08:10:00,NSW1,100.01,100.01,-14.04,114.05000000000001,114.05000000000001,NSW1 higher than VIC1,False,20,4.63,5.0,-74.32,74.32,False
2026-02-10 15:45:00,VIC1,8.95,122.82699,8.95,113.87698999999999,113.87698999999999,NSW1 higher than VIC1,False,24,8.92,1.0,34.11,34.11,False
2026-02-10 15:45:00,NSW1,122.82699,122.82699,8.95,113.87698999999999,113.87698999999999,NSW1 higher than VIC1,False,24,8.92,1.0,34.11,34.11,False
2026-02-12 08:20:00,VIC1,-7.99,105.79,-7.99,113.78,113.78,NSW1 higher than VIC1,False,21,5.63,3.0,-74.39,74.39,False
2026-02-12 08:20:00,NSW1,105.79,105.79,-7.99,113.78,113.78,NSW1 higher than VIC1,False,21,5.63,3.0,-74.39,74.39,False
2026-02-04 11:50:00,NSW1,19.6037,19.6037,132.69,-113.0863,113.0863,VIC1 higher than NSW1,False,28,162400.0,1.0,-916.68,916.68,False
2026-02-04 11:50:00,VIC1,132.69,19.6037,132.69,-113.0863,113.0863,VIC1 higher than NSW1,False,28,162400.0,1.0,-916.68,916.68,False
2026-02-13 07:10:00,VIC1,-7.25,105.79,-7.25,113.04,113.04,NSW1 higher than VIC1,False,15,5.89,3.0,-116.03,116.03,True
2026-02-13 07:10:00,NSW1,105.79,105.79,-7.25,113.04,113.04,NSW1 higher than VIC1,False,15,5.89,3.0,-116.03,116.03,True
2026-02-17 13:30:00,NSW1,-7.87801,-7.87801,105.06,-112.93801,112.93801,VIC1 higher than NSW1,False,25,162400.0,5.0,602.01,602.01,False
2026-02-17 13:30:00,VIC1,105.06,-7.87801,105.06,-112.93801,112.93801,VIC1 higher than NSW1,False,25,162400.0,5.0,602.01,602.01,False
2026-02-08 08:00:00,VIC1,-4.75,108.01,-4.75,112.76,112.76,NSW1 higher than VIC1,False,18,7.82949,4.0,295.46,295.46,True
2026-02-08 08:00:00,NSW1,108.01,108.01,-4.75,112.76,112.76,NSW1 higher than VIC1,False,18,7.82949,4.0,295.46,295.46,True
2026-02-11 18:15:00,NSW1,235.76205,235.76205,123.05594,112.70610999999998,112.70610999999998,NSW1 higher than VIC1,False,23,5.3,1.0,529.87,529.87,False
2026-02-11 18:15:00,VIC1,123.05594,235.76205,123.05594,112.70610999999998,112.70610999999998,NSW1 higher than VIC1,False,23,5.3,1.0,529.87,529.87,False
2026-02-12 10:25:00,VIC1,-4.63,108.01,-4.63,112.64,112.64,NSW1 higher than VIC1,False,23,9.85,2.0,-191.94,191.94,False
2026-02-12 10:25:00,NSW1,108.01,108.01,-4.63,112.64,112.64,NSW1 higher than VIC1,False,23,9.85,2.0,-191.94,191.94,False
2026-02-25 12:25:00,NSW1,108.01,108.01,-4.56,112.57000000000001,112.57000000000001,NSW1 higher than VIC1,False,23,4.56,1.0,58.72,58.72,False
2026-02-25 12:25:00,VIC1,-4.56,108.01,-4.56,112.57000000000001,112.57000000000001,NSW1 higher than VIC1,False,23,4.56,1.0,58.72,58.72,False
2026-02-27 14:50:00,NSW1,44.32816,44.32816,156.42,-112.09183999999999,112.09183999999999,VIC1 higher than NSW1,False,16,7.99,2.0,-585.1,585.1,False
2026-02-27 14:50:00,VIC1,156.42,44.32816,156.42,-112.09183999999999,112.09183999999999,VIC1 higher than NSW1,False,16,7.99,2.0,-585.1,585.1,False
2026-02-05 13:30:00,VIC1,12.71,124.59146,12.71,111.88146,111.88146,NSW1 higher than VIC1,False,26,9.21,1.0,-148.52,148.52,False
2026-02-05 13:30:00,NSW1,124.59146,124.59146,12.71,111.88146,111.88146,NSW1 higher than VIC1,False,26,9.21,1.0,-148.52,148.52,False
2026-02-13 09:10:00,VIC1,-5.81235,105.78995,-5.81235,111.6023,111.6023,NSW1 higher than VIC1,False,21,5.93,1.0,-153.13,153.13,False
2026-02-13 09:10:00,NSW1,105.78995,105.78995,-5.81235,111.6023,111.6023,NSW1 higher than VIC1,False,21,5.93,1.0,-153.13,153.13,False
2026-02-13 09:35:00,NSW1,103.50981,103.50981,-7.99,111.49981,111.49981,NSW1 higher than VIC1,False,23,4.93,1.0,-152.11,152.11,False
2026-02-13 09:35:00,VIC1,-7.99,103.50981,-7.99,111.49981,111.49981,NSW1 higher than VIC1,False,23,4.93,1.0,-152.11,152.11,False
2026-02-21 14:05:00,VIC1,-3.12395,108.01,-3.12395,111.13395,111.13395,NSW1 higher than VIC1,False,25,4.19,3.0,-264.16,264.16,False
2026-02-21 14:05:00,NSW1,108.01,108.01,-3.12395,111.13395,111.13395,NSW1 higher than VIC1,False,25,4.19,3.0,-264.16,264.16,False
2026-02-21 13:55:00,NSW1,106.86637,106.86637,-4.25,111.11637,111.11637,NSW1 higher than VIC1,False,27,8.37231,1.0,-188.27,188.27,False
2026-02-21 13:55:00,VIC1,-4.25,106.86637,-4.25,111.11637,111.11637,NSW1 higher than VIC1,False,27,8.37231,1.0,-188.27,188.27,False
2026-02-25 15:20:00,VIC1,-12.06,99.0,-12.06,111.06,111.06,NSW1 higher than VIC1,False,22,4.56,2.0,211.73,211.73,True
2026-02-25 15:20:00,NSW1,99.0,99.0,-12.06,111.06,111.06,NSW1 higher than VIC1,False,22,4.56,2.0,211.73,211.73,True
2026-02-16 16:15:00,VIC1,167.67,56.65805,167.67,-111.01194999999998,111.01194999999998,VIC1 higher than NSW1,False,18,10.30207,2.0,-730.52,730.52,False
2026-02-16 16:15:00,NSW1,56.65805,56.65805,167.67,-111.01194999999998,111.01194999999998,VIC1 higher than NSW1,False,18,10.30207,2.0,-730.52,730.52,False
2026-02-13 09:40:00,NSW1,102.71838,102.71838,-7.99007,110.70845,110.70845,NSW1 higher than VIC1,False,20,4.89,1.0,-149.15,149.15,False
2026-02-13 09:40:00,VIC1,-7.99007,102.71838,-7.99007,110.70845,110.70845,NSW1 higher than VIC1,False,20,4.89,1.0,-149.15,149.15,False
2026-02-01 15:45:00,NSW1,68.93961,68.93961,-41.75457,110.69418,110.69418,NSW1 higher than VIC1,False,20,10.47,2.0,29.16,29.16,False
2026-02-01 15:45:00,VIC1,-41.75457,68.93961,-41.75457,110.69418,110.69418,NSW1 higher than VIC1,False,20,10.47,2.0,29.16,29.16,False
2026-02-13 10:35:00,NSW1,102.6235,102.6235,-8.05906,110.68256000000001,110.68256000000001,NSW1 higher than VIC1,False,21,4.93,1.0,-186.42,186.42,False
2026-02-13 10:35:00,VIC1,-8.05906,102.6235,-8.05906,110.68256000000001,110.68256000000001,NSW1 higher than VIC1,False,21,4.93,1.0,-186.42,186.42,False
2026-02-12 09:10:00,NSW1,103.81572,103.81572,-6.76,110.57572,110.57572,NSW1 higher than VIC1,False,21,5.63,2.0,-87.19,87.19,False
2026-02-12 09:10:00,VIC1,-6.76,103.81572,-6.76,110.57572,110.57572,NSW1 higher than VIC1,False,21,5.63,2.0,-87.19,87.19,False
2026-02-01 15:35:00,VIC1,-27.53,83.0265,-27.53,110.5565,110.5565,NSW1 higher than VIC1,False,19,10.47,1.0,68.02,68.02,False
2026-02-01 15:35:00,NSW1,83.0265,83.0265,-27.53,110.5565,110.5565,NSW1 higher than VIC1,False,19,10.47,1.0,68.02,68.02,False
2026-02-12 09:35:00,VIC1,-37.0578,73.47579,-37.0578,110.53359,110.53359,NSW1 higher than VIC1,False,19,11.8822,2.0,-199.71,199.71,False
2026-02-12 09:35:00,NSW1,73.47579,73.47579,-37.0578,110.53359,110.53359,NSW1 higher than VIC1,False,19,11.8822,2.0,-199.71,199.71,False
2026-02-27 23:55:00,NSW1,56.98,56.98,167.47846,-110.49846000000002,110.49846000000002,VIC1 higher than NSW1,False,11,10.24669,2.0,-125.49,125.49,False
2026-02-27 23:55:00,VIC1,167.47846,56.98,167.47846,-110.49846000000002,110.49846000000002,VIC1 higher than NSW1,False,11,10.24669,2.0,-125.49,125.49,False
2026-02-08 07:45:00,NSW1,105.78995,105.78995,-4.63,110.41995,110.41995,NSW1 higher than VIC1,False,19,3.96,4.0,554.14,554.14,True
2026-02-08 07:45:00,VIC1,-4.63,105.78995,-4.63,110.41995,110.41995,NSW1 higher than VIC1,False,19,3.96,4.0,554.14,554.14,True
2026-02-12 10:20:00,NSW1,105.38385,105.38385,-5.0,110.38385,110.38385,NSW1 higher than VIC1,False,21,7.97,2.0,-209.11,209.11,False
2026-02-12 10:20:00,VIC1,-5.0,105.38385,-5.0,110.38385,110.38385,NSW1 higher than VIC1,False,21,7.97,2.0,-209.11,209.11,False
2026-02-23 09:20:00,NSW1,105.79,105.79,-4.56,110.35000000000001,110.35000000000001,NSW1 higher than VIC1,False,18,3.68,2.0,-44.96,44.96,True
2026-02-23 09:20:00,VIC1,-4.56,105.79,-4.56,110.35000000000001,110.35000000000001,NSW1 higher than VIC1,False,18,3.68,2.0,-44.96,44.96,True
2026-02-17 13:05:00,VIC1,-110.31,0.0,-110.31,110.31,110.31,NSW1 higher than VIC1,False,22,4.66,6.0,234.14,234.14,True
2026-02-17 13:05:00,NSW1,0.0,0.0,-110.31,110.31,110.31,NSW1 higher than VIC1,False,22,4.66,6.0,234.14,234.14,True
2026-02-25 12:30:00,NSW1,105.79,105.79,-4.45,110.24000000000001,110.24000000000001,NSW1 higher than VIC1,False,24,4.56,0.0,72.86,72.86,False
2026-02-25 12:30:00,VIC1,-4.45,105.79,-4.45,110.24000000000001,110.24000000000001,NSW1 higher than VIC1,False,24,4.56,0.0,72.86,72.86,False
2026-02-12 10:15:00,VIC1,-6.76,103.3492,-6.76,110.1092,110.1092,NSW1 higher than VIC1,False,19,9.85,1.0,-225.97,225.97,False
2026-02-12 10:15:00,NSW1,103.3492,103.3492,-6.76,110.1092,110.1092,NSW1 higher than VIC1,False,19,9.85,1.0,-225.97,225.97,False
2026-02-07 16:05:00,VIC1,90.0,199.99,90.0,109.99000000000001,109.99000000000001,NSW1 higher than VIC1,False,22,7308000.0,2.0,-20.0,20.0,False
2026-02-07 16:05:00,NSW1,199.99,199.99,90.0,109.99000000000001,109.99000000000001,NSW1 higher than VIC1,False,22,7308000.0,2.0,-20.0,20.0,False
2026-02-18 12:55:00,VIC1,-27.53,82.44441,-27.53,109.97441,109.97441,NSW1 higher than VIC1,False,20,7.77363,0.0,-534.13,534.13,False
2026-02-18 12:55:00,NSW1,82.44441,82.44441,-27.53,109.97441,109.97441,NSW1 higher than VIC1,False,20,7.77363,0.0,-534.13,534.13,False
2026-02-17 14:00:00,NSW1,-5.75431,-5.75431,104.03,-109.78431,109.78431,VIC1 higher than NSW1,False,24,8.64829,2.0,304.27,304.27,False
2026-02-17 14:00:00,VIC1,104.03,-5.75431,104.03,-109.78431,109.78431,VIC1 higher than NSW1,False,24,8.64829,2.0,304.27,304.27,False
2026-02-10 14:50:00,VIC1,0.01,109.78929,0.01,109.77928999999999,109.77928999999999,NSW1 higher than VIC1,False,25,9.18,1.0,-114.26,114.26,False
2026-02-10 14:50:00,NSW1,109.78929,109.78929,0.01,109.77928999999999,109.77928999999999,NSW1 higher than VIC1,False,25,9.18,1.0,-114.26,114.26,False
2026-02-13 09:00:00,NSW1,102.21265,102.21265,-7.45857,109.67121999999999,109.67121999999999,NSW1 higher than VIC1,False,22,7.47,2.0,-233.85,233.85,False
2026-02-13 09:00:00,VIC1,-7.45857,102.21265,-7.45857,109.67121999999999,109.67121999999999,NSW1 higher than VIC1,False,22,7.47,2.0,-233.85,233.85,False
2026-02-12 14:10:00,NSW1,59.53007,59.53007,-50.11,109.64007000000001,109.64007000000001,NSW1 higher than VIC1,False,22,4.63,0.0,-293.09,293.09,False
2026-02-12 14:10:00,VIC1,-50.11,59.53007,-50.11,109.64007000000001,109.64007000000001,NSW1 higher than VIC1,False,22,4.63,0.0,-293.09,293.09,False
2026-02-17 13:55:00,VIC1,104.03,-5.57465,104.03,-109.60465,109.60465,VIC1 higher than NSW1,False,24,61.62506,5.0,318.11,318.11,True
2026-02-17 13:55:00,NSW1,-5.57465,-5.57465,104.03,-109.60465,109.60465,VIC1 higher than NSW1,False,24,61.62506,5.0,318.11,318.11,True
2026-02-12 07:45:00,VIC1,-9.45359,100.01,-9.45359,109.46359000000001,109.46359000000001,NSW1 higher than VIC1,False,18,8.92,6.0,70.39,70.39,True
2026-02-12 07:45:00,NSW1,100.01,100.01,-9.45359,109.46359000000001,109.46359000000001,NSW1 higher than VIC1,False,18,8.92,6.0,70.39,70.39,True
2026-02-05 15:00:00,VIC1,-1.2153,107.99,-1.2153,109.2053,109.2053,NSW1 higher than VIC1,False,22,4.95,0.0,-290.57,290.57,False
2026-02-05 15:00:00,NSW1,107.99,107.99,-1.2153,109.2053,109.2053,NSW1 higher than VIC1,False,22,4.95,0.0,-290.57,290.57,False
2026-02-08 14:05:00,NSW1,108.01,108.01,-1.1,109.11,109.11,NSW1 higher than VIC1,False,18,9.91,4.0,89.14,89.14,True
2026-02-08 14:05:00,VIC1,-1.1,108.01,-1.1,109.11,109.11,NSW1 higher than VIC1,False,18,9.91,4.0,89.14,89.14,True
2026-02-19 15:40:00,NSW1,101.78887,101.78887,-7.25,109.03887,109.03887,NSW1 higher than VIC1,False,27,9.87,0.0,-317.68,317.68,False
2026-02-19 15:40:00,VIC1,-7.25,101.78887,-7.25,109.03887,109.03887,NSW1 higher than VIC1,False,27,9.87,0.0,-317.68,317.68,False
2026-02-10 14:45:00,NSW1,108.89,108.89,0.00011,108.88989,108.88989,NSW1 higher than VIC1,False,23,4.36,1.0,-177.02,177.02,False
2026-02-10 14:45:00,VIC1,0.00011,108.89,0.00011,108.88989,108.88989,NSW1 higher than VIC1,False,23,4.36,1.0,-177.02,177.02,False
2026-02-17 12:40:00,VIC1,104.03,-4.84578,104.03,-108.87578,108.87578,VIC1 higher than NSW1,False,29,162400.0,5.0,701.81,701.81,True
2026-02-17 12:40:00,NSW1,-4.84578,-4.84578,104.03,-108.87578,108.87578,VIC1 higher than NSW1,False,29,162400.0,5.0,701.81,701.81,True
2026-02-17 12:35:00,VIC1,104.03,-4.79617,104.03,-108.82617,108.82617,VIC1 higher than NSW1,False,27,31.2079,6.0,905.59,905.59,True
2026-02-17 12:35:00,NSW1,-4.79617,-4.79617,104.03,-108.82617,108.82617,VIC1 higher than NSW1,False,27,31.2079,6.0,905.59,905.59,True
2026-02-11 15:20:00,NSW1,182.41458,182.41458,73.67,108.74458,108.74458,NSW1 higher than VIC1,False,27,13.95,2.0,-384.03,384.03,True
2026-02-11 15:20:00,VIC1,73.67,182.41458,73.67,108.74458,108.74458,NSW1 higher than VIC1,False,27,13.95,2.0,-384.03,384.03,True
2026-02-12 10:00:00,NSW1,93.25158,93.25158,-15.42,108.67158,108.67158,NSW1 higher than VIC1,False,21,20.08,1.0,-254.64,254.64,False
2026-02-12 10:00:00,VIC1,-15.42,93.25158,-15.42,108.67158,108.67158,NSW1 higher than VIC1,False,21,20.08,1.0,-254.64,254.64,False
2026-02-12 16:15:00,NSW1,100.01,100.01,-8.65105,108.66105,108.66105,NSW1 higher than VIC1,False,26,4.63,0.0,-307.04,307.04,False
2026-02-12 16:15:00,VIC1,-8.65105,100.01,-8.65105,108.66105,108.66105,NSW1 higher than VIC1,False,26,4.63,0.0,-307.04,307.04,False
2026-02-12 10:35:00,NSW1,93.03734,93.03734,-15.5,108.53734,108.53734,NSW1 higher than VIC1,False,21,20.08,1.0,-273.82,273.82,False
2026-02-12 10:35:00,VIC1,-15.5,93.03734,-15.5,108.53734,108.53734,NSW1 higher than VIC1,False,21,20.08,1.0,-273.82,273.82,False
2026-02-12 09:25:00,NSW1,92.87993,92.87993,-15.5,108.37993,108.37993,NSW1 higher than VIC1,False,21,5.95,2.0,-232.27,232.27,False
2026-02-12 09:25:00,VIC1,-15.5,92.87993,-15.5,108.37993,108.37993,NSW1 higher than VIC1,False,21,5.95,2.0,-232.27,232.27,False
2026-02-13 09:05:00,NSW1,101.59942,101.59942,-6.76,108.35942,108.35942,NSW1 higher than VIC1,False,21,5.93,1.0,-225.5,225.5,False
2026-02-13 09:05:00,VIC1,-6.76,101.59942,-6.76,108.35942,108.35942,NSW1 higher than VIC1,False,21,5.93,1.0,-225.5,225.5,False
2026-02-05 06:40:00,NSW1,73.2001,73.2001,181.44706,-108.24695999999999,108.24695999999999,VIC1 higher than NSW1,False,11,10.23648,3.0,-114.25,114.25,False
2026-02-05 06:40:00,VIC1,181.44706,73.2001,181.44706,-108.24695999999999,108.24695999999999,VIC1 higher than NSW1,False,11,10.23648,3.0,-114.25,114.25,False
2026-02-12 14:20:00,NSW1,83.04265,83.04265,-25.0,108.04265,108.04265,NSW1 higher than VIC1,False,24,100.04,2.0,-60.13,60.13,True
2026-02-12 14:20:00,VIC1,-25.0,83.04265,-25.0,108.04265,108.04265,NSW1 higher than VIC1,False,24,100.04,2.0,-60.13,60.13,True
2026-02-13 08:20:00,NSW1,100.01,100.01,-7.99,108.0,108.0,NSW1 higher than VIC1,False,26,5.93,3.0,-403.78,403.78,False
2026-02-13 08:20:00,VIC1,-7.99,100.01,-7.99,108.0,108.0,NSW1 higher than VIC1,False,26,5.93,3.0,-403.78,403.78,False
2026-02-07 15:15:00,NSW1,106.84,106.84,-1.1,107.94,107.94,NSW1 higher than VIC1,False,19,9.36,1.0,-425.94,425.94,False
2026-02-07 15:05:00,VIC1,-1.1,106.84,-1.1,107.94,107.94,NSW1 higher than VIC1,False,19,5.37684,2.0,-671.22,671.22,False
2026-02-07 14:55:00,NSW1,106.84,106.84,-1.1,107.94,107.94,NSW1 higher than VIC1,False,18,9.23,2.0,-552.26,552.26,False
2026-02-07 15:00:00,VIC1,-1.1,106.84,-1.1,107.94,107.94,NSW1 higher than VIC1,False,16,9.23,1.0,-639.04,639.04,False
2026-02-07 15:15:00,VIC1,-1.1,106.84,-1.1,107.94,107.94,NSW1 higher than VIC1,False,19,9.36,1.0,-425.94,425.94,False
2026-02-07 15:00:00,NSW1,106.84,106.84,-1.1,107.94,107.94,NSW1 higher than VIC1,False,16,9.23,1.0,-639.04,639.04,False
2026-02-07 14:55:00,VIC1,-1.1,106.84,-1.1,107.94,107.94,NSW1 higher than VIC1,False,18,9.23,2.0,-552.26,552.26,False
2026-02-07 15:05:00,NSW1,106.84,106.84,-1.1,107.94,107.94,NSW1 higher than VIC1,False,19,5.37684,2.0,-671.22,671.22,False
2026-02-01 18:30:00,NSW1,100.3,100.3,-7.58651,107.88651,107.88651,NSW1 higher than VIC1,False,21,5.61,1.0,935.31,935.31,False
2026-02-01 18:30:00,VIC1,-7.58651,100.3,-7.58651,107.88651,107.88651,NSW1 higher than VIC1,False,21,5.61,1.0,935.31,935.31,False
2026-02-04 15:00:00,NSW1,54.92651,54.92651,162.80452,-107.87800999999999,107.87800999999999,VIC1 higher than NSW1,False,27,11.97,1.0,-702.52,702.52,False
2026-02-04 15:00:00,VIC1,162.80452,54.92651,162.80452,-107.87800999999999,107.87800999999999,VIC1 higher than NSW1,False,27,11.97,1.0,-702.52,702.52,False
2026-02-10 13:00:00,VIC1,0.69,108.36338,0.69,107.67338000000001,107.67338000000001,NSW1 higher than VIC1,False,26,9.2,0.0,-0.49,0.49,False
2026-02-10 13:00:00,NSW1,108.36338,108.36338,0.69,107.67338000000001,107.67338000000001,NSW1 higher than VIC1,False,26,9.2,0.0,-0.49,0.49,False
2026-02-13 08:50:00,VIC1,-6.76,100.82085,-6.76,107.58085,107.58085,NSW1 higher than VIC1,False,24,4.91,1.0,-214.77,214.77,False
2026-02-13 08:50:00,NSW1,100.82085,100.82085,-6.76,107.58085,107.58085,NSW1 higher than VIC1,False,24,4.91,1.0,-214.77,214.77,False
2026-02-13 08:45:00,VIC1,-7.25,100.01,-7.25,107.26,107.26,NSW1 higher than VIC1,False,24,7.47,1.0,-222.42,222.42,False
2026-02-13 08:45:00,NSW1,100.01,100.01,-7.25,107.26,107.26,NSW1 higher than VIC1,False,24,7.47,1.0,-222.42,222.42,False
2026-02-18 15:05:00,NSW1,80.06309,80.06309,-27.16185,107.22494,107.22494,NSW1 higher than VIC1,False,22,5.51,0.0,-313.44,313.44,False
2026-02-18 15:05:00,VIC1,-27.16185,80.06309,-27.16185,107.22494,107.22494,NSW1 higher than VIC1,False,22,5.51,0.0,-313.44,313.44,False
2026-02-18 15:10:00,NSW1,79.17864,79.17864,-27.81768,106.99632,106.99632,NSW1 higher than VIC1,False,20,5.48,0.0,-326.1,326.1,False
2026-02-18 15:10:00,VIC1,-27.81768,79.17864,-27.81768,106.99632,106.99632,NSW1 higher than VIC1,False,20,5.48,0.0,-326.1,326.1,False
2026-02-08 09:40:00,NSW1,105.79,105.79,-1.1,106.89,106.89,NSW1 higher than VIC1,False,17,3.98,2.0,631.82,631.82,False
